803fcfa8 init_save_with_tweaks
803fd244 num_triforce_shards_to_start_with
803fd248 convert_progressive_item_id
803fd450 convert_progressive_item_id_for_createDemoItem
803fd47c convert_progressive_item_id_for_daItem_create
803fd4a8 convert_progressive_item_id_for_dProcGetItem_init_1
803fd4d0 convert_progressive_item_id_for_dProcGetItem_init_2
803fd4f8 convert_progressive_item_id_for_shop_item
803fd52c custom_getSelectItemNo_progressive
803fd550 progressive_sword_item_func
803fd5b8 progressive_bow_func
803fd610 progressive_wallet_item_func
803fd648 progressive_bomb_bag_item_func
803fd688 progressive_quiver_item_func
803fd6c8 progressive_picto_box_item_func
803fd710 hurricane_spin_item_func
803fd73c set_shop_item_in_bait_bag_slot_sold_out
803fd76c check_shop_item_in_bait_bag_slot_sold_out
803fd798 custom_createItem
803fd7e8 create_item_for_withered_trees
803fd840 withered_tree_item_spawn_offset
803fd84c check_hyrule_warp_unlocked
803fd898 set_wind_dir_to_ship_dir
803fd8e0 check_ganons_tower_chest_opened
803fd908 create_item_and_set_event_bit_for_townsperson
803fd954 lenzo_set_deluxe_picto_box_event_bit
803fd984 zunari_give_item_and_set_magic_armor_event_bit
803fd9dc zunari_magic_armor_slot_item_id
803fd9e0 salvage_corp_give_item_and_set_event_bit
803fda20 maggie_give_item_and_set_event_bit
803fda60 rito_cafe_postman_start_event_and_set_event_bit
803fdab0 reset_makar_position_to_start_of_dungeon
803fdb28 reset_medli_position_to_start_of_dungeon
803fdba4 give_pearl_and_raise_totg_if_necessary
803fdc38 slow_down_ship_when_stopping
803fdc70 slow_down_ship_when_idle
803fdca8 generic_on_dungeon_bit
803fdd04 generic_small_key_item_get_func
803fdd5c drc_small_key_item_get_func
803fdd80 fw_small_key_item_get_func
803fdda4 totg_small_key_item_get_func
803fddc8 et_small_key_item_get_func
803fddec wt_small_key_item_get_func
803fde10 drc_big_key_item_get_func
803fde38 fw_big_key_item_get_func
803fde60 totg_big_key_item_get_func
803fde88 et_big_key_item_get_func
803fdeb0 wt_big_key_item_get_func
803fded8 drc_dungeon_map_item_get_func
803fdf00 fw_dungeon_map_item_get_func
803fdf28 totg_dungeon_map_item_get_func
803fdf50 ff_dungeon_map_item_get_func
803fdf78 et_dungeon_map_item_get_func
803fdfa0 wt_dungeon_map_item_get_func
803fdfc8 drc_compass_item_get_func
803fdff0 fw_compass_item_get_func
803fe018 totg_compass_item_get_func
803fe040 ff_compass_item_get_func
803fe068 et_compass_item_get_func
803fe090 wt_compass_item_get_func
